500
2
2000
2
60406010604040101020105060603030205030605020603060401060202040103010301020504030601040102030203010
(((0, 4), (1, 4)), 8, 138.75)
(((0, 4), (0, 5)), 7, 125.71428571428571)
(((1, 2), (1, 3)), 7, 138.57142857142858)
(((2, 2), (3, 2)), 8, 145.0)
(((2, 4), (3, 4)), 9, 194.44444444444446)
(((2, 5), (2, 6)), 10, 210.5)
(((3, 0), (3, 1)), 7, 124.28571428571429)
(((3, 5), (3, 6)), 8, 157.5)
(((4, 5), (4, 6)), 7, 120.0)
(((5, 0), (5, 1)), 7, 128.57142857142858)
(((5, 4), (6, 4)), 7, 132.85714285714286)
(((5, 5), (5, 6)), 1915, 630.5014795474335)
